user_id	movie_id	rating	timestamp
144	89	2.923560586412036	1196243091
97	46	3.6497360468042723	1007059903
124	68	1.4740104943926062	1408094223
187	33	2.1555397556366627	1006077234
70	1	2.5913465020086277	1235075176
93	19	4.678124098624199	1303918244
3	31	4.973020061691856	1340342247
148	80	1.1796451959824634	1445408968
187	14	4.044031693981568	1187669188
164	53	2.486896265609373	1481363369
147	48	2.56983274491792	1406453944
90	69	4.01705989338809	1452712257
195	90	4.673705728581634	1000975112
147	62	4.803714378010193	1231169898
148	92	3.308490344153283	1171805283
96	66	2.4284846372020112	1055745877
199	64	4.150196343435117	1403209023
52	70	2.004005533049201	1134831829
161	63	3.256296115334071	1310217377
168	73	2.4343138460994926	1183887286
128	33	3.6265242948315044	1012234908
39	41	1.9615956515740276	1463251706
82	89	1.766371782939303	1290360173
104	48	4.672956346701748	1005121632
129	13	1.4072147317981476	1425327121
11	73	3.0238316309397266	1419981638
185	77	1.8834111318520357	1231103424
178	31	1.1557198533026698	1458879870
151	75	1.1440752731657056	1238524512
159	68	1.7008870884233094	1346014208
42	98	4.4670814180240015	1247831683
99	4	2.1299149759081066	1053226755
7	19	4.801836682301182	1424479825
144	70	3.326489171956774	1313548058
90	98	2.7464567590750644	1369371296
112	82	3.3203553386778184	1402516251
60	13	3.066793540905071	1470296681
113	23	4.0351050150293	1475038824
2	83	2.129984263891409	1152858851
129	75	2.4122015664012095	1184000187
48	1	4.576377210133003	1463980861
140	88	4.785826052601622	1462689743
197	54	4.570232909945898	1462295841
37	71	2.6777919758292543	1231200342
160	89	4.121462012027527	1001120113
9	85	2.905342933204395	1278637417
99	15	2.9901594085844088	1105255383
147	65	1.8187204362291358	1167322679
48	76	3.364521213034066	1072202252
131	71	1.7445435910133917	1348597687
148	15	2.326258796268775	1225063953
152	21	4.420120806479741	1331582133
54	19	1.8283032368434209	1391891916
120	60	1.2846331406937312	1490018928
161	93	1.2760303704512652	1297140452
152	89	4.763138082012432	1264200362
116	33	3.0276817518473385	1217268518
75	49	2.6376482872680733	1279482556
113	96	4.243514324031674	1038199721
164	35	4.343303711642064	1010531792
166	44	2.3287641324624184	1478655566
104	90	3.774472229895181	1099572369
84	11	4.084491263407546	1498369430
112	99	3.618602747463818	1200092853
99	72	1.6063802992003975	1042566130
153	78	4.503532334068228	1136247069
93	74	3.156378210944035	1120457977
146	66	2.1298897054800148	1150180705
128	46	2.7009127417507757	1368223033
110	9	1.1502843615956295	1161910467
82	3	1.5114672048896702	1488941378
194	85	4.062187002063443	1249399366
54	26	1.0000465390214646	1464853239
163	72	2.6662633139291687	1303759505
189	48	3.0900407243423538	1480589417
169	66	1.2185376800038892	1268132102
161	70	4.892312651889331	1019625255
68	28	1.9045013249986877	1126466629
33	93	2.2167948785451235	1139587065
142	26	2.2157700490201093	1164905152
21	25	1.9216666484693996	1049402947
48	12	1.0058952883452457	1101543728
148	5	3.9173791763519854	1461840435
128	98	4.867381999197141	1484998001
136	48	1.8971739331401802	1418187626
135	37	3.6521887672136897	1073336604
195	79	3.9675853078348604	1349490068
145	44	4.393701516362099	1148867545
128	15	2.6905167880544365	1410511181
33	43	2.211723622561717	1467126792
176	48	2.3011805360921245	1029988602
187	87	3.8504853323940513	1325907886
115	70	4.267117866022544	1122324811
119	46	1.7264558710264106	1339483945
22	43	2.483764032631061	1471391666
158	21	4.6077607869966	1295791282
38	23	4.226774078778957	1078490821
109	80	4.939433611049903	1375082111
51	47	4.016993038728323	1125135379
182	15	2.572780804111689	1332961751
8	25	3.362551335978551	1294843802
27	36	3.644057016989281	1002568101
27	75	1.3138232652684958	1248331328
21	51	3.1779878364154603	1328122037
30	15	3.8372833138904383	1498925808
97	68	1.6692852160042415	1051629424
28	21	4.122526869702229	1466293271
111	13	3.3350911220564465	1161424767
192	86	4.808887142790379	1292859310
197	19	1.1696891928275668	1257355718
61	34	2.061304550221868	1266821714
48	78	3.4062155171992963	1228299733
147	68	2.186239648823723	1238583614
4	52	3.857696656284969	1263818936
35	27	4.036021130087724	1177644470
192	29	1.4100638562658978	1424877883
49	28	3.055417856827071	1182084194
17	35	3.0355622223642236	1486502973
172	8	2.4771230808621643	1008018205
158	16	4.731699450278688	1273363932
46	36	4.310025279492885	1003886613
117	30	3.788837527638547	1440218058
6	18	3.85730654293999	1130133203
99	2	2.8468645752524764	1248531069
124	49	4.683978084386304	1482797042
37	77	3.7783817090131415	1344267176
24	4	3.9159242466232658	1159091241
93	90	4.446763615149381	1458705505
46	89	2.096286357368764	1386537408
181	94	4.228283615466812	1336737822
95	75	1.7809624118259682	1383638685
99	7	2.3813678089795514	1258672751
188	95	2.342441817079371	1360343953
116	74	4.914101873556563	1204656374
191	39	4.426148894991707	1206442768
160	13	3.804679446361039	1277579045
161	31	3.9082270464615605	1302371213
67	71	3.2482911776102843	1210528726
128	63	4.788362668434076	1168735704
18	56	2.985035011529446	1405079246
25	42	2.522070839479578	1142427245
54	61	1.652141347726364	1175267255
58	42	4.1448226090442315	1399142850
67	56	3.9377757283023658	1042548791
104	36	2.5374201540965395	1144344950
174	84	1.1007736558369174	1327629368
24	68	4.355989310872043	1302948267
114	7	1.0456719338162945	1089155041
32	54	3.814799118516204	1147873570
175	1	4.881028438904228	1046754929
86	44	2.750645312592814	1279725948
151	45	1.939893619983811	1183565184
194	47	3.819484040173527	1306017075
127	13	4.268512568062341	1492428116
155	22	3.1857212643113892	1191688156
130	21	4.868141101024585	1334391204
17	86	1.2066748866318444	1201333056
104	92	3.0191823932181125	1345522354
161	9	3.8738157892902003	1436052864
137	26	4.450561884596716	1484817684
43	9	1.7170224476311602	1470923188
176	15	4.200013927054726	1060139023
39	10	3.210828302874181	1188162539
170	88	2.586214727959853	1279478138
26	42	1.5268601143163743	1446431292
99	72	4.461183035635649	1463217717
50	24	1.6290928327188614	1056817319
153	80	2.239151436836397	1374888985
152	49	2.1601821278497475	1050596687
13	26	4.485656136763417	1496319451
60	91	3.690811976835592	1083505216
135	37	4.186725588765489	1371175011
57	68	2.001871595169996	1256819785
36	50	3.4994963984279956	1010589887
173	24	3.2869839325749948	1146897066
20	19	4.331321507153085	1061766928
65	60	4.624348241925042	1299036536
8	39	1.0486270859095472	1227552954
144	74	3.6960796762351706	1056656406
142	89	1.207343196478916	1454380934
115	18	3.1954346603094237	1318771115
143	19	2.150530916174713	1454949556
92	36	2.227106398088565	1146820422
98	74	2.4118340138094263	1015927403
66	97	3.4851697961984405	1167368526
32	55	2.336199862675077	1014671009
191	69	3.9307962023611216	1008821549
86	47	2.6181095422954788	1332932076
51	49	1.2734128012398345	1078686659
153	99	4.135039369936429	1019485901
186	98	2.143033298370824	1191363661
63	33	2.7310675183970505	1302593039
190	21	3.741775532887606	1149807430
125	81	2.329824628594848	1396087903
150	22	1.2263426245868625	1284527250
58	48	2.4956841880512544	1326139905
58	37	4.777794330777214	1182821897
86	15	3.5669375891942328	1297527729
49	35	3.6859165946688277	1259022972
180	92	3.5291286145505594	1310101072
170	71	1.7959685558377472	1014367204
70	32	2.6733354564091205	1342829707
15	11	4.0037591934532735	1199460677
54	10	1.4054915902126366	1127669397
188	73	2.111411104358849	1491641631
101	78	2.1052764338634145	1155495272
8	77	2.728075710378024	1088194387
53	57	4.92147496376874	1164765824
60	25	1.2700101867352878	1132170165
108	2	3.07480397752238	1202058228
5	64	1.7174587280488418	1113806393
103	35	4.8827061816389765	1375579845
196	7	1.4532140189098568	1185235666
6	85	2.614404009446365	1010149777
109	18	3.9515399393384247	1410207109
116	67	3.818217712109781	1165427244
94	42	2.690914547575729	1261827680
47	39	2.386096671810873	1170988822
99	41	2.5904495142114823	1325638678
55	75	2.057105052634557	1103028121
168	24	1.8213317548271992	1364632524
52	60	2.93215879023556	1346386822
144	46	2.0741350242704293	1046894926
13	19	2.1498466595890005	1337724459
114	68	3.6270242538982282	1406372378
124	90	4.874149326799569	1439491353
106	42	3.4145488022375003	1471194720
158	32	1.3079178682598651	1185113550
147	39	1.302334455416268	1320389667
145	36	4.805692883382264	1232335980
120	97	2.1891631612293345	1442065462
63	36	1.3682679443299017	1073949887
19	3	3.3961783486015262	1497456346
92	73	3.4945951131610644	1312586424
58	8	3.5940192804747526	1347704388
183	97	2.069608111430165	1069574460
90	70	1.0604427368579001	1015842433
117	41	4.860061477817887	1058050102
62	68	2.00357218276441	1339949433
23	13	3.70410515221019	1466787936
127	49	3.8265194795148383	1034968399
137	60	3.4400296683179428	1456372822
140	2	2.251629576854593	1028417654
129	60	2.084385015056263	1441274063
58	5	3.3906731308108125	1108381517
122	44	4.4643825344467665	1443064220
1	27	4.786934915693582	1397675673
34	32	1.4236232176150305	1077180450
96	21	1.6193144503908794	1011462734
126	8	4.778945035132319	1015317570
118	72	3.9461409133391703	1287831894
48	50	4.531975299319092	1035490204
89	67	1.8105305365413726	1090284577
117	44	3.3503434844376074	1323335776
129	58	3.8045583776698946	1270858408
16	3	3.7204475417878906	1133614248
189	86	2.6326067634667925	1183168662
192	70	1.061579566765234	1053553666
191	2	3.3317042272170525	1326163769
69	87	2.012406156718435	1001861663
22	44	2.8010169845715613	1307353886
93	2	4.830324060335269	1250260049
195	81	2.596141270569739	1210766890
76	35	4.359206426657707	1296511366
154	98	1.7541624229970045	1302039656
144	87	3.6898419921001153	1364166144
179	30	4.908027817755774	1265702972
86	8	1.4075724034917472	1273602829
185	22	1.033279768908768	1199312563
29	44	2.7343311705304574	1045721311
69	58	1.3705019322054688	1220367365
47	36	3.9935373987049254	1455085158
94	69	4.658194655394236	1100960838
190	77	2.7360838908350353	1321293401
197	93	2.034846568621764	1414322913
144	31	2.737613276026439	1274064029
176	47	3.893791271400004	1276526819
85	55	1.036216646321484	1223064980
39	80	3.3578159579387887	1030595197
100	62	3.4531667395495163	1031218896
33	30	3.550752987583742	1219032672
101	55	1.9680883199235089	1307898441
23	16	3.856210893512507	1398327410
10	12	1.3655659453271056	1483112126
69	17	1.7970813458672033	1140726254
100	16	4.509880186617927	1214308521
34	12	3.9548926029062654	1276576050
180	8	1.054982216045381	1076429247
138	84	1.9935050414792008	1248921803
147	3	1.8576259319726582	1433557559
186	16	2.0832253121478903	1371565263
96	30	1.9902390811195456	1305285672
1	23	1.250105182971383	1112023583
69	92	2.8357620663872813	1483192334
4	5	3.9309338991446605	1039989821
16	84	3.4269268988697457	1317817498
24	65	3.691486674392319	1376520987
80	30	1.3245967141449566	1339678928
2	21	4.805962840707149	1292745023
128	84	4.353967335372099	1403901933
160	70	4.22036127398265	1413640890
84	22	4.29193522016707	1218780145
152	82	4.730842032531045	1418825657
140	72	3.177015864454791	1236904577
178	32	1.8011280714705036	1013849214
163	33	3.4671344314101646	1471858467
124	16	3.971525974671756	1074274929
33	76	3.9516695734161016	1037297350
161	38	3.0857960966675204	1163670028
189	98	1.2738348773343122	1399129870
179	14	2.4844517537205113	1319311448
171	36	4.68306643385343	1252845270
101	97	3.337795639029704	1160487867
12	23	3.1533277730228537	1108871445
67	66	2.075414057528774	1310427135
65	85	2.4737956796663156	1279374270
161	2	4.581384356612677	1325497817
168	91	3.665852190107343	1283902944
74	73	4.149548107009331	1445192906
43	65	2.8173816922706205	1239405129
44	75	3.5209888778246317	1430729752
29	67	1.9935344349728301	1471642212
141	52	3.821843321133945	1474138799
12	62	2.710405334813349	1497373610
95	23	2.7701820592589823	1373967988
46	26	3.5972892983075266	1050711717
130	68	4.745122485875706	1331354152
35	82	1.2560253864344837	1346091948
81	55	4.29897294938803	1195379543
90	6	2.1695324416487725	1095190439
8	35	2.7756778180255113	1352432493
93	22	1.0876533151000358	1206060663
154	43	2.204184311337252	1188863072
90	15	3.010524970520522	1385514128
162	86	1.224704309389756	1457839319
115	60	2.9643829175326606	1153872612
105	12	4.70844251543371	1424874808
135	49	1.4215728724312209	1025971841
196	42	4.057762912302017	1095655263
58	38	2.6386842135039705	1467551096
114	82	3.620694858097352	1267688919
75	45	2.0409463919409174	1247729800
157	35	1.6379690501654331	1398740291
120	30	1.6418504570849057	1219299152
164	88	1.2819677825725786	1478835984
21	30	1.742586819604972	1157601908
164	78	3.656877539955873	1302406449
138	6	4.526762447374033	1390121839
101	67	4.256502742364647	1350315613
152	80	3.7405372394979364	1347009191
192	7	1.4417274536444107	1385239993
177	52	2.1567497851837993	1494863700
99	14	2.239227501289876	1200477332
36	73	1.999827785590485	1295370641
96	15	3.0600226388388925	1040710838
152	21	3.1422152595186903	1139019164
151	35	2.427543900684441	1231899287
190	66	2.415156634945744	1347693641
37	91	4.314222391624325	1148430700
12	2	4.157171393278743	1006931344
113	35	2.2311833267229826	1302614801
183	82	4.655153775493037	1446117417
13	78	4.811260068010024	1177078767
23	20	2.3069701681201633	1221032147
99	82	2.4176997951722194	1178194532
105	10	3.0225366136878353	1426803756
30	25	4.764483250134694	1334312529
17	66	4.505277732569246	1327550480
113	25	1.4102718503343592	1065440781
62	54	2.570922973085665	1042192304
84	33	3.2134847589990874	1493519004
112	36	3.01252989020616	1381493982
86	95	1.7754522717475707	1016480387
141	14	4.435267084672619	1330980689
187	65	3.7077631319873494	1008625146
19	80	4.351633499407214	1485021075
177	54	4.435057117397889	1357031287
100	52	3.993423414662959	1418455415
140	3	2.7568424049988693	1339153454
189	99	3.442187020061698	1025319530
147	41	1.6414616244789726	1234126955
76	6	3.6945816698996308	1213055752
9	25	1.717013022957123	1275066060
199	13	3.7757983620406272	1030334030
28	98	1.9183926430158746	1386703118
128	8	1.47020520060088	1393329627
52	21	1.6611379605718297	1437994468
83	98	1.007968540876281	1374131545
111	68	3.874958471414121	1189872051
144	25	3.9296041962335164	1482687513
117	79	3.059733399653038	1209466072
69	68	1.6454512042215348	1285254809
99	45	1.334217350042759	1395706521
140	60	1.076515865749148	1050470573
25	12	1.6629927078608828	1371732571
180	32	4.563422139932587	1300013905
123	96	1.966147366806727	1340956639
53	92	2.4170853088688626	1489834164
151	13	1.4213819379253327	1280620162
144	31	1.8894452189926811	1436582849
57	78	3.0768982831208205	1181336032
39	20	3.4310107323826102	1148384553
109	18	1.9814092566648442	1230032146
181	93	1.2309286369004688	1296161552
42	60	2.5641314765095946	1211449835
186	63	1.9368134837053366	1052289440
167	6	1.8782156929192078	1239909451
142	32	4.839451210853821	1265457840
122	93	3.4652019437028962	1267112119
133	43	3.2275137726883836	1394488638
163	2	2.6631004140932877	1429974146
75	60	2.715777333720577	1252090218
146	23	3.1636200153523233	1198859824
76	83	3.785719228144429	1422933046
9	31	3.8085843847273178	1356213401
74	5	1.6867756308217983	1486428002
186	83	3.000451008306508	1475745991
145	34	2.647832380136408	1188699955
7	10	4.482107865077537	1177314659
174	89	3.5256756848735056	1283434868
141	2	3.130016265663927	1435441269
168	11	1.4615785687156695	1383198253
170	50	3.422551557293646	1191535971
137	31	1.4688156227209337	1236641167
178	56	2.3488263022630083	1176386455
27	79	1.5713678592573275	1408192188
122	73	3.7682945880974756	1086128445
194	87	1.8250084553446104	1304751744
5	83	2.567437492752104	1220174896
29	9	4.582699110475115	1085999128
165	99	1.8172655335958812	1115432713
166	21	3.0312202558351165	1268465269
83	73	2.677086644664088	1209406415
136	28	1.072496164182919	1053543055
109	62	4.171032454291251	1323627449
65	7	1.276183625258399	1358292679
86	80	2.8970200839078144	1383128038
145	16	3.2427131797557998	1459486043
71	97	3.5137058264583483	1041850767
45	4	3.7545265172315023	1452235411
132	4	2.0130895340908603	1263796047
36	40	1.0399151066337975	1157641798
70	17	3.893774649419648	1404268365
159	52	3.1426263973903144	1196262698
19	93	4.344470812828995	1484657817
189	52	4.285553451602777	1339578969
108	36	4.373304671151533	1414180685
182	38	2.9403786399181606	1180007110
167	50	2.3345135833474626	1471112864
91	63	4.16623281036548	1115395704
90	63	2.8051764521170197	1462143788
19	62	1.733768785613738	1023544531
39	99	4.419896078245897	1390977086
126	7	4.530239507089389	1455805890
195	27	2.8652390245606805	1396301747
173	92	1.3027989092391499	1134676547
141	86	2.551304359667725	1387084028
126	14	4.214150637850413	1089239449
58	71	4.607096114184914	1352766410
148	86	1.8138909699903834	1485983745
61	5	1.267894448101086	1223789453
127	55	4.509401812531355	1238809707
105	2	2.557619755915501	1429927709
167	62	3.167043857070253	1213325360
1	91	4.872263248203035	1098591883
131	21	1.2662589116568914	1374100697
92	79	3.5932720298083822	1107586091
190	21	1.2964216902994683	1153048992
191	10	2.5018757138660015	1353385228
113	87	4.2152581807737874	1009332439
153	58	2.7338889310225376	1239111037
56	39	4.988729415611802	1308062817
161	5	3.2362371397864087	1179235563
166	65	2.284648610543814	1047118996
117	13	1.8804453036190125	1347806619
134	85	2.4020821371446472	1230915887
58	90	2.4901330950382032	1004051939
44	85	1.274854710895844	1230991783
173	53	2.4782967977070927	1168642113
160	82	2.8569540789568997	1094857961
173	45	3.8909510089552186	1439305672
61	32	3.626917938886432	1463689814
47	36	3.835062620916617	1359320780
149	81	1.0334547275074284	1164543254
80	99	1.8706695983221442	1054525264
118	60	3.646737153599426	1382680317
164	11	2.9359574727189885	1057415983
147	63	1.0212539026733838	1217585019
20	21	4.21797856972729	1486054017
185	52	4.09123829316135	1120879699
146	55	3.1936766519742505	1459408659
47	26	1.2658533031050885	1442881722
49	68	4.066060198130339	1273652269
14	34	3.334854350925456	1430576514
143	52	4.127839908631836	1456342795
159	82	4.006987969583362	1325840679
1	99	4.212008287831349	1084811073
117	93	3.0720322656184993	1453338623
54	52	1.56129807277406	1431259235
118	29	3.6846298935187547	1185933901
3	38	3.4818951402078824	1315951887
144	42	3.9690127487963487	1255176018
185	21	1.6795240242029412	1393595553
12	42	1.7799007996011569	1265104939
74	13	4.561638068877314	1100779516
16	64	3.999911193808283	1067330285
102	17	4.632913954801292	1293950597
152	9	4.034861284655683	1096195775
156	41	3.3886212239612075	1229420387
117	1	3.6165309481114947	1464522257
8	2	4.55651169576004	1334332427
122	60	3.315227018047762	1395595955
92	48	3.5295652973135496	1282374266
164	29	1.6259068640144023	1490198261
90	97	2.895684880464411	1417953501
136	10	3.865588447832396	1325664116
186	58	2.0837707932654617	1080038962
60	60	1.8090167220981397	1286629863
178	21	2.255307232897662	1422777926
28	28	1.9660025119713338	1238359007
101	75	1.8596505481455834	1449027631
41	34	2.6994033714723478	1360430610
192	8	4.631354055534136	1386565893
155	59	3.028238586954873	1352159827
191	86	1.7516815232612921	1435534388
145	72	1.3078866775234963	1378534506
161	49	3.784624580551701	1361912676
157	79	2.5311950577455513	1115098415
141	17	4.287323786341437	1455666310
46	60	3.6380430745630807	1418963898
35	87	4.184965802165474	1237874244
134	88	2.087784157673795	1244029962
82	45	3.7694356898442325	1103596174
115	83	2.056247938774875	1237711551
197	69	4.756273917801167	1333612418
47	32	3.5454971261334975	1173945209
153	44	2.2980472007013684	1493353540
194	65	2.0780474491690906	1350487062
10	87	1.763706340286574	1167601844
56	8	3.778563835574911	1151817508
30	77	1.8748624519917092	1044338446
109	72	3.3812130637099562	1066774402
5	87	2.0585401077014294	1307034204
119	43	3.6478757791754743	1156653509
33	1	4.259758914162157	1372570640
118	51	4.112100972578613	1077640857
65	24	4.043405323723126	1178229652
146	99	1.7508896227690083	1309527700
177	24	1.3535397879380748	1371647352
11	17	3.7957953139495424	1256601354
85	5	2.4733888551774053	1340742565
26	20	2.729384905613389	1463576903
63	21	1.1245963711735643	1230196841
86	58	2.0383057971001968	1180077015
59	31	1.134705615497856	1488524668
27	11	4.51674309040499	1259400226
